Summary,Description,PI,Sort Order,TR directory,Status,Priority,Labels,Labels,Components,Components,Components,Components,Components,Components,Components,Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates)
Add a way to search from the strain page for model strains (TR2778),"http://wts.informatics.jax.org/wts_projects/archive/2700/TR2778.html
Requested by: dmk",Carol,,,Requirements,Low,WTS1,,MMHCdb,,,,,,,,,,,,,
Advanced graphical dictionary browser (TR3537),"http://wts.informatics.jax.org/wts_projects/archive/3500/TR3537.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
Interactive sorting of GXD matrix displays (TR3896),"http://wts.informatics.jax.org/wts_projects/archive/3800/TR3896.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
Comparison of GXD matrices (TR3897),"http://wts.informatics.jax.org/wts_projects/archive/3800/TR3897.html
Requested by: ringwald",Martin,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
GenBank Human/Rat Sequence Load (TR5415),"http://wts.informatics.jax.org/wts_projects/archive/5400/TR5415.html
Requested by: cjb",Carol,,,PI-Decide,Low,WTS1,,Backend/Load,,,,,,,,,,,,,
Refseq Human/Rat Sequence Load (TR5416),"http://wts.informatics.jax.org/wts_projects/archive/5400/TR5416.html
Requested by: cjb",Carol,,,PI-Decide,Low,WTS1,,Backend/Load,,,,,,,,,,,,,
SWISS-PROT/TrEMBL Human/Rat Sequence Load (TR5417),"http://wts.informatics.jax.org/wts_projects/archive/5400/TR5417.html
Requested by: cjb",Carol,,,PI-Decide,Low,WTS1,,Backend/Load,,,,,,,,,,,,,
Add Note field to Sequence EI (TR6022),"http://wts.informatics.jax.org/wts_projects/archive/6000/TR6022.html
Requested by: yz",Carol,,http://wts.informatics.jax.org/wts_projects/6000/6022/,PI-Decide,Medium,WTS1,,Backend/PWI,Frontend/WI_Pub,,,,,,,,,,,,
Merge markers with orthologs (TR6240),"http://wts.informatics.jax.org/wts_projects/archive/6200/TR6240.html
Requested by: yz",Carol,,,PI-Decide,Low,WTS1,,Backend/PWI,,,,,,,,,,,,,
Searching Deleted Symbols in the WI (TR6371),"http://wts.informatics.jax.org/wts_projects/archive/6300/TR6371.html
Requested by: lec",Joel,,,PI-Decide,Medium,WTS1,,Backend/PWI,Frontend/WI_Pub,,,,,,,,,,,,
Forward sequences to Seq Analysis Tools (TR6509),"http://wts.informatics.jax.org/wts_projects/archive/6500/TR6509.html
Requested by: cjb",Carol,,,PI-Decide,Low,WTS1,,Unknown,,,,,,,,,,,,,
Provide links to Reactome and more (TR6539),"http://wts.informatics.jax.org/wts_projects/archive/6500/TR6539.html
Requested by: jblake",Judy,,,PI-Decide,Medium,WTS1,,Backend/PWI,Backend/Load,Frontend/WI_Pub,User_Support,,,,,,,,,,
Improving QTL annotations and WI presentation (TR7581),"http://wts.informatics.jax.org/wts_projects/archive/7500/TR7581.html
Requested by: cjb",Carol,,http://wts.informatics.jax.org/wts_projects/7500/7581,PI-Decide,High,WTS1,,Backend/PWI,Backend/Load,DB_Admin,Frontend/WI_Pub,,,,,,,,,,
Add to Reference detail...Disease Models (TR7717),"http://wts.informatics.jax.org/wts_projects/archive/7700/TR7717.html
Requested by: csmith",Cindy,,,PI-Decide,High,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
add allele mutation abbreviations to Allele Summary (TR8109),"http://wts.informatics.jax.org/wts_projects/archive/8100/TR8109.html
Requested by: csmith",Cindy,,http://wts.informatics.jax.org/wts_projects/8100/8109,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
search for phenotypes that differ on genetic backgrounds (TR8217),"http://wts.informatics.jax.org/wts_projects/archive/8200/TR8217.html
Requested by: csmith",Cindy,,,PI-Decide,,WTS1,,Frontend/WI_Pub,,,,,,,,,,,,,
permission to delete loaded sequence (TR8393),"http://wts.informatics.jax.org/wts_projects/archive/8300/TR8393.html
Requested by: yz",Carol,,,PI-Decide,,WTS1,,Unknown,,,,,,,,,,,,,
New genotype attribute- inducible expression (TR8595),"http://wts.informatics.jax.org/wts_projects/archive/8500/TR8595.html
Requested by: csmith",Cindy,,,PI-Decide,Medium,WTS1,,Backend/PWI,DB_Admin,Frontend/WI_Pub,,,,,,,,,,,
